
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.69it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.62it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.65it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.815793
 24%|██▍       | 73/300 [02:14<06:54,  1.82s/it]Epoch 73

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][ALoss = 8.1740e-01, PNorm = 36.0146, GNorm = 0.6255, lr_0 = 5.5016e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.50it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.30it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.89it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.15it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.33it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.45it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.50it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.46it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.43it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][ALoss = 8.5161e-01, PNorm = 36.0338, GNorm = 1.4995, lr_0 = 5.4663e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][ALoss = 1.6247e+00, PNorm = 36.0336, GNorm = 5.5977, lr_0 = 5.4628e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.838214
 25%|██▍       | 74/300 [02:15<06:51,  1.82s/it]Epoch 74

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.49it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  5.99it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.62it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.95it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.14it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.20it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.33it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.43it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.56it/s][ALoss = 8.1457e-01, PNorm = 36.0416, GNorm = 0.3898, lr_0 = 5.4277e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.55it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.793898
 25%|██▌       | 75/300 [02:17<06:53,  1.84s/it]Epoch 75

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.65it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.67it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.67it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][ALoss = 8.4585e-01, PNorm = 36.0561, GNorm = 0.4385, lr_0 = 5.3929e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.52it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.52it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.11it/s][A
                                             [AValidation mae = 1.819404
 25%|██▌       | 76/300 [02:19<06:48,  1.82s/it]Epoch 76

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.45it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.67it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.84it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.35it/s][ALoss = 8.2090e-01, PNorm = 36.0808, GNorm = 0.5924, lr_0 = 5.3548e-04

 38%|███▊      | 5/13 [00:00<00:01,  6.72it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  7.00it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.24it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.39it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.46it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.51it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.42it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.08it/s][A
                                             [AValidation mae = 1.853262
 26%|██▌       | 77/300 [02:21<06:49,  1.84s/it]Epoch 77

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.46it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.49it/s][ALoss = 8.2928e-01, PNorm = 36.0845, GNorm = 0.2944, lr_0 = 5.3171e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.51it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.57it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.66it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.08it/s][A
                                             [AValidation mae = 1.807072
 26%|██▌       | 78/300 [02:23<06:44,  1.82s/it]Epoch 78

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 1.0252e+00, PNorm = 36.0896, GNorm = 0.6647, lr_0 = 5.2795e-04

  8%|▊         | 1/13 [00:00<00:01,  7.72it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.55it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.63it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.93it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.45it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.79it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.04it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.18it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.19it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.34it/s][ALoss = 7.8052e-01, PNorm = 36.0996, GNorm = 0.3145, lr_0 = 5.2456e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.36it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.49it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.799700
 26%|██▋       | 79/300 [02:25<06:46,  1.84s/it]Epoch 79

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.46it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.34it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.45it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.57it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.53it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.51it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][ALoss = 7.7779e-01, PNorm = 36.1090, GNorm = 0.4230, lr_0 = 5.2086e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.47it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.69it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.66it/s][A
                                             [AValidation mae = 1.832597
 27%|██▋       | 80/300 [02:26<06:41,  1.83s/it]Epoch 80

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.43it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  5.32it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.18it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.71it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.92it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.14it/s][ALoss = 7.3734e-01, PNorm = 36.1263, GNorm = 0.8754, lr_0 = 5.1719e-04

 54%|█████▍    | 7/13 [00:01<00:00,  7.26it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.31it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.45it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.46it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.843709
 27%|██▋       | 81/300 [02:28<06:43,  1.84s/it]Epoch 81

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.53it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.53it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.61it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.59it/s][ALoss = 8.7454e-01, PNorm = 36.1217, GNorm = 0.6406, lr_0 = 5.1354e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.57it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.56it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.44it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.13it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.32it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.39it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.40it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.63it/s][A
                                             [AValidation mae = 1.820774
 27%|██▋       | 82/300 [02:30<06:45,  1.86s/it]Epoch 82

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.52it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][ALoss = 8.4982e-01, PNorm = 36.1274, GNorm = 0.4622, lr_0 = 5.0991e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.39it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.64it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.06it/s][A
                                             [AValidation mae = 1.822447
 28%|██▊       | 83/300 [02:32<06:38,  1.84s/it]Epoch 83

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 7.2397e-01, PNorm = 36.1376, GNorm = 0.5616, lr_0 = 5.0631e-04

  8%|▊         | 1/13 [00:00<00:01,  7.06it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.23it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.45it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.46it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.63it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.63it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.68it/s][ALoss = 8.1978e-01, PNorm = 36.1426, GNorm = 0.2695, lr_0 = 5.0306e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.63it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.27it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.07it/s][A
                                             [AValidation mae = 1.834983
 28%|██▊       | 84/300 [02:34<06:39,  1.85s/it]Epoch 84

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.39it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.54it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.64it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.67it/s][ALoss = 7.7615e-01, PNorm = 36.1571, GNorm = 0.4879, lr_0 = 4.9951e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.66it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.62it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.849512
 28%|██▊       | 85/300 [02:36<06:33,  1.83s/it]Epoch 85

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.57it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.64it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.47it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.44it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.52it/s][ALoss = 8.4977e-01, PNorm = 36.1644, GNorm = 0.2391, lr_0 = 4.9599e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.51it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.55it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.70it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.62it/s][A
                                             [AValidation mae = 1.849822
 29%|██▊       | 86/300 [02:38<06:34,  1.84s/it]Epoch 86

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.42it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.43it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.58it/s][ALoss = 8.0352e-01, PNorm = 36.1766, GNorm = 0.7351, lr_0 = 4.9249e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.57it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.58it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.66it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.838746
 29%|██▉       | 87/300 [02:39<06:29,  1.83s/it]Epoch 87

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.79it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.83it/s][ALoss = 8.6042e-01, PNorm = 36.1921, GNorm = 1.0179, lr_0 = 4.8901e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.67it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.65it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.53it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.49it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.879070
 29%|██▉       | 88/300 [02:41<06:24,  1.81s/it]Epoch 88

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 1.1205e+00, PNorm = 36.2039, GNorm = 0.8412, lr_0 = 4.8556e-04

  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.62it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.75it/s][A
